Using cpu device
Logging to ./output/ppo_tensorboard/default_9put_back_home_v1_0
------------------------------
| time/              |       |
|    ep_rew_mean          | -5.46e+03    |
| time/                   |              |
|    fps                  | 1371         |
|    iterations           | 7            |
|    time_elapsed         | 334          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0033515722 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.445        |
|    learning_rate        | 0.000951     |
|    loss                 | 1.97         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.000627    |
|    std                  | 0.873        |
|    value_loss           | 7.72         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+04    |
|    ep_rew_mean          | -6.05e+03   |
| time/                   |             |
|    fps                  | 1351        |
|    iterations           | 8           |
|    time_elapsed         | 388         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.003742354 |
|    clip_fraction        | 0.0331      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.000943    |
|    loss                 | 16.4        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.000855   |
|    std                  | 0.838       |
|    value_loss           | 13.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+04    |
|    ep_rew_mean          | -6.09e+03   |
| time/                   |             |
|    fps                  | 1335        |
|    iterations           | 9           |
|    time_elapsed         | 441         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.003674029 |
|    clip_fraction        | 0.0358      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.000934    |
|    loss                 | 16.8        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.000739   |
|    std                  | 0.818       |
|    value_loss           | 17.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+04     |
|    ep_rew_mean          | -6.09e+03    |
| time/                   |              |
|    fps                  | 1330         |
|    iterations           | 10           |
|    time_elapsed         | 492          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0043207714 |
|    clip_fraction        | 0.0412       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.443        |
|    learning_rate        | 0.000926     |
|    loss                 | 3.77         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00124     |
|    std                  | 0.796        |
|    value_loss           | 10.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+04     |
|    ep_rew_mean          | -6.03e+03    |
| time/                   |              |
|    fps                  | 1321         |
|    iterations           | 11           |
|    time_elapsed         | 545          |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0043155067 |
|    clip_fraction        | 0.0409       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.447        |
|    learning_rate        | 0.000918     |
|    loss                 | 2.52         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000685    |
|    std                  | 0.777        |
|    value_loss           | 8.17         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+04    |
|    ep_rew_mean          | -5.84e+03   |
| time/                   |             |
|    fps                  | 1315        |
|    iterations           | 12          |
|    time_elapsed         | 597         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.005627267 |
|    clip_fraction        | 0.0485      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.00091     |
|    loss                 | 4.83        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00135    |
|    std                  | 0.742       |
|    value_loss           | 8.35        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.3e+04      |
|    ep_rew_mean          | -5.52e+03    |
| time/                   |              |
|    fps                  | 1307         |
|    iterations           | 13           |
|    time_elapsed         | 651          |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0061536515 |
|    clip_fraction        | 0.0548       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.377        |
|    learning_rate        | 0.000902     |
|    loss                 | 2.77         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00163     |
|    std                  | 0.701        |
|    value_loss           | 12.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+04     |
|    ep_rew_mean          | -5.41e+03    |
| time/                   |              |
|    fps                  | 1299         |
|    iterations           | 14           |
|    time_elapsed         | 705          |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0076393182 |
|    clip_fraction        | 0.0682       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.295        |
|    learning_rate        | 0.000894     |
|    loss                 | 13           |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00191     |
|    std                  | 0.663        |
|    value_loss           | 28.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+04     |
|    ep_rew_mean          | -5.41e+03    |
| time/                   |              |
|    fps                  | 1294         |
|    iterations           | 15           |
|    time_elapsed         | 759          |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0062247473 |
|    clip_fraction        | 0.0609       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.956       |
|    explained_variance   | 0.354        |
|    learning_rate        | 0.000885     |
|    loss                 | 5.72         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00142     |
|    std                  | 0.621        |
|    value_loss           | 24.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+04    |
|    ep_rew_mean          | -5.21e+03   |
| time/                   |             |
|    fps                  | 1291        |
|    iterations           | 16          |
|    time_elapsed         | 812         |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.006095801 |
|    clip_fraction        | 0.056       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.915      |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.000877    |
|    loss                 | 4.96        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00128    |
|    std                  | 0.606       |
|    value_loss           | 10.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.15e+04     |
|    ep_rew_mean          | -4.75e+03    |
| time/                   |              |
|    fps                  | 1286         |
|    iterations           | 17           |
|    time_elapsed         | 866          |
|    total_timesteps      | 1114112      |
| train/                  |              |
|    approx_kl            | 0.0066330875 |
|    clip_fraction        | 0.069        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.901       |
|    explained_variance   | 0.422        |
|    learning_rate        | 0.000869     |
|    loss                 | 6.42         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00246     |
|    std                  | 0.599        |
|    value_loss           | 21.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.11e+04     |
|    ep_rew_mean          | -4.56e+03    |
| time/                   |              |
|    fps                  | 1283         |
|    iterations           | 18           |
|    time_elapsed         | 919          |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0062567256 |
|    clip_fraction        | 0.0667       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.886       |
|    explained_variance   | 0.382        |
|    learning_rate        | 0.000861     |
|    loss                 | 72.7         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.591        |
|    value_loss           | 43.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+04    |
|    ep_rew_mean          | -4.06e+03   |
| time/                   |             |
|    fps                  | 1281        |
|    iterations           | 19          |
|    time_elapsed         | 971         |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.007347666 |
|    clip_fraction        | 0.0829      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.863      |
|    explained_variance   | 0.485       |
|    learning_rate        | 0.000853    |
|    loss                 | 56.7        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00272    |
|    std                  | 0.573       |
|    value_loss           | 34.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.45e+03     |
|    ep_rew_mean          | -3.22e+03    |
| time/                   |              |
|    fps                  | 1277         |
|    iterations           | 20           |
|    time_elapsed         | 1025         |
|    total_timesteps      | 1310720      |
| train/                  |              |
|    approx_kl            | 0.0074323886 |
|    clip_fraction        | 0.0789       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.842       |
|    explained_variance   | 0.479        |
|    learning_rate        | 0.000844     |
|    loss                 | 7.2          |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00184     |
|    std                  | 0.561        |
|    value_loss           | 42.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.3e+03     |
|    ep_rew_mean          | -2.65e+03   |
| time/                   |             |
|    fps                  | 1273        |
|    iterations           | 21          |
|    time_elapsed         | 1080        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.007904932 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.809      |
|    explained_variance   | 0.398       |
|    learning_rate        | 0.000836    |
|    loss                 | 24.5        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.547       |
|    value_loss           | 51.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.9e+03     |
|    ep_rew_mean          | -1.95e+03   |
| time/                   |             |
|    fps                  | 1266        |
|    iterations           | 22          |
|    time_elapsed         | 1138        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.008562064 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.769      |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.000828    |
|    loss                 | 25.1        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00126    |
|    std                  | 0.522       |
|    value_loss           | 46.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.93e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 1263        |
|    iterations           | 23          |
|    time_elapsed         | 1192        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.009135706 |
|    clip_fraction        | 0.0915      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.724      |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.00082     |
|    loss                 | 11.4        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.000501   |
|    std                  | 0.502       |
|    value_loss           | 56.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.13e+03     |
|    ep_rew_mean          | -1.07e+03    |
| time/                   |              |
|    fps                  | 1262         |
|    iterations           | 24           |
|    time_elapsed         | 1245         |
|    total_timesteps      | 1572864      |
| train/                  |              |
|    approx_kl            | 0.0092712585 |
|    clip_fraction        | 0.0947       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.677       |
|    explained_variance   | 0.319        |
|    learning_rate        | 0.000812     |
|    loss                 | 10.1         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.000546    |
|    std                  | 0.481        |
|    value_loss           | 60.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.69e+03    |
|    ep_rew_mean          | -847        |
| time/                   |             |
|    fps                  | 1261        |
|    iterations           | 25          |
|    time_elapsed         | 1298        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.008229703 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.647      |
|    explained_variance   | 0.336       |
|    learning_rate        | 0.000803    |
|    loss                 | 9.39        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.000201    |
|    std                  | 0.463       |
|    value_loss           | 56.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.34e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 1257        |
|    iterations           | 26          |
|    time_elapsed         | 1354        |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.010067088 |
|    clip_fraction        | 0.0935      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.594      |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.000795    |
|    loss                 | 108         |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.000158    |
|    std                  | 0.441       |
|    value_loss           | 63.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.99e+03    |
|    ep_rew_mean          | -497        |
| time/                   |             |
|    fps                  | 1257        |
|    iterations           | 27          |
|    time_elapsed         | 1407        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.009961132 |
|    clip_fraction        | 0.0973      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.547      |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.000787    |
|    loss                 | 15.5        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00019     |
|    std                  | 0.419       |
|    value_loss           | 69.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.76e+03    |
|    ep_rew_mean          | -380        |
| time/                   |             |
|    fps                  | 1255        |
|    iterations           | 28          |
|    time_elapsed         | 1461        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.010842949 |
|    clip_fraction        | 0.0967      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.501      |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.000779    |
|    loss                 | 13.9        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.0008      |
|    std                  | 0.395       |
|    value_loss           | 78.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.52e+03    |
|    ep_rew_mean          | -261        |
| time/                   |             |
|    fps                  | 1253        |
|    iterations           | 29          |
|    time_elapsed         | 1516        |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.009477835 |
|    clip_fraction        | 0.0936      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.445      |
|    explained_variance   | 0.355       |
|    learning_rate        | 0.000771    |
|    loss                 | 19.5        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.000865    |
|    std                  | 0.378       |
|    value_loss           | 67.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.33e+03     |
|    ep_rew_mean          | -163         |
| time/                   |              |
|    fps                  | 1252         |
|    iterations           | 30           |
|    time_elapsed         | 1569         |
|    total_timesteps      | 1966080      |
| train/                  |              |
|    approx_kl            | 0.0094873775 |
|    clip_fraction        | 0.0994       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.404       |
|    explained_variance   | 0.327        |
|    learning_rate        | 0.000762     |
|    loss                 | 43           |
|    n_updates            | 290          |
|    policy_gradient_loss | 0.0013       |
|    std                  | 0.358        |
|    value_loss           | 75.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.19e+03    |
|    ep_rew_mean          | -94.5       |
| time/                   |             |
|    fps                  | 1251        |
|    iterations           | 31          |
|    time_elapsed         | 1623        |
|    total_timesteps      | 2031616     |
| train/                  |             |
|    approx_kl            | 0.009108705 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.35       |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.000754    |
|    loss                 | 23.6        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00106     |
|    std                  | 0.347       |
|    value_loss           | 76          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | -35.5       |
| time/                   |             |
|    fps                  | 1251        |
|    iterations           | 32          |
|    time_elapsed         | 1676        |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 0.009520354 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.326      |
|    explained_variance   | 0.358       |
|    learning_rate        | 0.000746    |
|    loss                 | 20.2        |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00142     |
|    std                  | 0.329       |
|    value_loss           | 76          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.93e+03    |
|    ep_rew_mean          | 32.8        |
| time/                   |             |
|    fps                  | 1250        |
|    iterations           | 33          |
|    time_elapsed         | 1730        |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.009388569 |
|    clip_fraction        | 0.0963      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.271      |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.000738    |
|    loss                 | 111         |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00172     |
|    std                  | 0.315       |
|    value_loss           | 80.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.82e+03   |
|    ep_rew_mean          | 88.5       |
| time/                   |            |
|    fps                  | 1249       |
|    iterations           | 34         |
|    time_elapsed         | 1783       |
|    total_timesteps      | 2228224    |
| train/                  |            |
|    approx_kl            | 0.01042976 |
|    clip_fraction        | 0.0994     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.223     |
|    explained_variance   | 0.336      |
|    learning_rate        | 0.00073    |
|    loss                 | 42.5       |
|    n_updates            | 330        |
|    policy_gradient_loss | 0.00176    |
|    std                  | 0.307      |
|    value_loss           | 76.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.8e+03     |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 1249        |
|    iterations           | 35          |
|    time_elapsed         | 1835        |
|    total_timesteps      | 2293760     |
| train/                  |             |
|    approx_kl            | 0.010178765 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.199      |
|    explained_variance   | 0.337       |
|    learning_rate        | 0.000721    |
|    loss                 | 31.9        |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00162     |
|    std                  | 0.297       |
|    value_loss           | 74.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.78e+03    |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 1248        |
|    iterations           | 36          |
|    time_elapsed         | 1890        |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.009562535 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.172      |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.000713    |
|    loss                 | 23.6        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00212     |
|    std                  | 0.289       |
|    value_loss           | 69.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.74e+03    |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 1248        |
|    iterations           | 37          |
|    time_elapsed         | 1942        |
|    total_timesteps      | 2424832     |
| train/                  |             |
|    approx_kl            | 0.009482965 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.142      |
|    explained_variance   | 0.353       |
|    learning_rate        | 0.000705    |
|    loss                 | 44.8        |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00169     |
|    std                  | 0.28        |
|    value_loss           | 69.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.71e+03    |
|    ep_rew_mean          | 146         |
| time/                   |             |
|    fps                  | 1248        |
|    iterations           | 38          |
|    time_elapsed         | 1994        |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.009099219 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.107      |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.000697    |
|    loss                 | 36.3        |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00134     |
|    std                  | 0.268       |
|    value_loss           | 64.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.66e+03    |
|    ep_rew_mean          | 173         |
| time/                   |             |
|    fps                  | 1248        |
|    iterations           | 39          |
|    time_elapsed         | 2047        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.009329855 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0691     |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.000689    |
|    loss                 | 29.2        |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00215     |
|    std                  | 0.259       |
|    value_loss           | 63.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | 200         |
| time/                   |             |
|    fps                  | 1246        |
|    iterations           | 40          |
|    time_elapsed         | 2102        |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.009396512 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0375     |
|    explained_variance   | 0.363       |
|    learning_rate        | 0.000681    |
|    loss                 | 36.3        |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00256     |
|    std                  | 0.251       |
|    value_loss           | 64.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.56e+03     |
|    ep_rew_mean          | 218          |
| time/                   |              |
|    fps                  | 1246         |
|    iterations           | 41           |
|    time_elapsed         | 2155         |
|    total_timesteps      | 2686976      |
| train/                  |              |
|    approx_kl            | 0.0100555755 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00112     |
|    explained_variance   | 0.373        |
|    learning_rate        | 0.000672     |
|    loss                 | 41.6         |
|    n_updates            | 400          |
|    policy_gradient_loss | 0.00219      |
|    std                  | 0.242        |
|    value_loss           | 61.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.56e+03    |
|    ep_rew_mean          | 219         |
| time/                   |             |
|    fps                  | 1246        |
|    iterations           | 42          |
|    time_elapsed         | 2208        |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.010437457 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0285      |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.000664    |
|    loss                 | 31.8        |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.0029      |
|    std                  | 0.233       |
|    value_loss           | 63.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.51e+03    |
|    ep_rew_mean          | 243         |
| time/                   |             |
|    fps                  | 1245        |
|    iterations           | 43          |
|    time_elapsed         | 2262        |
|    total_timesteps      | 2818048     |
| train/                  |             |
|    approx_kl            | 0.009791918 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0676      |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.000656    |
|    loss                 | 42.2        |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00276     |
|    std                  | 0.226       |
|    value_loss           | 59.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.51e+03    |
|    ep_rew_mean          | 248         |
| time/                   |             |
|    fps                  | 1243        |
|    iterations           | 44          |
|    time_elapsed         | 2318        |
|    total_timesteps      | 2883584     |
| train/                  |             |
|    approx_kl            | 0.009315713 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0928      |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.000648    |
|    loss                 | 29.1        |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00318     |
|    std                  | 0.223       |
|    value_loss           | 57.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 257         |
| time/                   |             |
|    fps                  | 1243        |
|    iterations           | 45          |
|    time_elapsed         | 2372        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.009564585 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.112       |
|    explained_variance   | 0.4         |
|    learning_rate        | 0.00064     |
|    loss                 | 22.3        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00287     |
|    std                  | 0.217       |
|    value_loss           | 53.6        |
