Using cpu device
Logging to ./output/ppo_tensorboard/default_7no_put_back_v2_0
------------------------------
| time/              |       |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.26e+03     |
|    ep_rew_mean          | -1.15e+03    |
| time/                   |              |
|    fps                  | 142          |
|    iterations           | 15           |
|    time_elapsed         | 6888         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0057861903 |
|    clip_fraction        | 0.062        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.877       |
|    explained_variance   | 0.432        |
|    learning_rate        | 0.000885     |
|    loss                 | 22.6         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00181     |
|    std                  | 0.578        |
|    value_loss           | 33.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.74e+03     |
|    ep_rew_mean          | -889         |
| time/                   |              |
|    fps                  | 146          |
|    iterations           | 16           |
|    time_elapsed         | 7134         |
|    total_timesteps      | 1048576      |
| train/                  |              |
|    approx_kl            | 0.0069346363 |
|    clip_fraction        | 0.0747       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.837       |
|    explained_variance   | 0.453        |
|    learning_rate        | 0.000877     |
|    loss                 | 14.1         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00275     |
|    std                  | 0.559        |
|    value_loss           | 40.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.29e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 17          |
|    time_elapsed         | 7381        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.008479471 |
|    clip_fraction        | 0.0761      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.787      |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.000869    |
|    loss                 | 15.5        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00216    |
|    std                  | 0.528       |
|    value_loss           | 48.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.8e+03     |
|    ep_rew_mean          | -418        |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 18          |
|    time_elapsed         | 7592        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.008311186 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.737      |
|    explained_variance   | 0.439       |
|    learning_rate        | 0.000861    |
|    loss                 | 19.6        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.5         |
|    value_loss           | 59.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | -256        |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 19          |
|    time_elapsed         | 7779        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.008762581 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.673      |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.000853    |
|    loss                 | 20.2        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00339    |
|    std                  | 0.47        |
|    value_loss           | 63.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | -142        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 20          |
|    time_elapsed         | 7955        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.008867692 |
|    clip_fraction        | 0.0881      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.605      |
|    explained_variance   | 0.412       |
|    learning_rate        | 0.000844    |
|    loss                 | 34.6        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00265    |
|    std                  | 0.447       |
|    value_loss           | 70.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | -81.5       |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 21          |
|    time_elapsed         | 8122        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.009102842 |
|    clip_fraction        | 0.0821      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.559      |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.000836    |
|    loss                 | 19          |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00174    |
|    std                  | 0.423       |
|    value_loss           | 72.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -19.5      |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 22         |
|    time_elapsed         | 8283       |
|    total_timesteps      | 1441792    |
| train/                  |            |
|    approx_kl            | 0.00857734 |
|    clip_fraction        | 0.0831     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.499     |
|    explained_variance   | 0.366      |
|    learning_rate        | 0.000828   |
|    loss                 | 50.4       |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.00205   |
|    std                  | 0.396      |
|    value_loss           | 67.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 880         |
|    ep_rew_mean          | 40.1        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 23          |
|    time_elapsed         | 8440        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.007723143 |
|    clip_fraction        | 0.0798      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.438      |
|    explained_variance   | 0.344       |
|    learning_rate        | 0.00082     |
|    loss                 | 30          |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00118    |
|    std                  | 0.374       |
|    value_loss           | 69.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 857          |
|    ep_rew_mean          | 51.7         |
| time/                   |              |
|    fps                  | 183          |
|    iterations           | 24           |
|    time_elapsed         | 8592         |
|    total_timesteps      | 1572864      |
| train/                  |              |
|    approx_kl            | 0.0077422233 |
|    clip_fraction        | 0.0787       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.381       |
|    explained_variance   | 0.35         |
|    learning_rate        | 0.000812     |
|    loss                 | 30.5         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00142     |
|    std                  | 0.354        |
|    value_loss           | 66.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 811         |
|    ep_rew_mean          | 74.9        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 25          |
|    time_elapsed         | 8738        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.010054383 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.318      |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.000803    |
|    loss                 | 36.5        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0016     |
|    std                  | 0.333       |
|    value_loss           | 60.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 748         |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 26          |
|    time_elapsed         | 8882        |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.008231899 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.266      |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.000795    |
|    loss                 | 21.3        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00104    |
|    std                  | 0.313       |
|    value_loss           | 59.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 707         |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 27          |
|    time_elapsed         | 9021        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.007950392 |
|    clip_fraction        | 0.0817      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.206      |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.000787    |
|    loss                 | 33          |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0008     |
|    std                  | 0.296       |
|    value_loss           | 56.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 666          |
|    ep_rew_mean          | 147          |
| time/                   |              |
|    fps                  | 200          |
|    iterations           | 28           |
|    time_elapsed         | 9154         |
|    total_timesteps      | 1835008      |
| train/                  |              |
|    approx_kl            | 0.0078122728 |
|    clip_fraction        | 0.0817       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.153       |
|    explained_variance   | 0.414        |
|    learning_rate        | 0.000779     |
|    loss                 | 27.7         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.000667    |
|    std                  | 0.281        |
|    value_loss           | 54.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 655         |
|    ep_rew_mean          | 153         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 29          |
|    time_elapsed         | 9287        |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.008548407 |
|    clip_fraction        | 0.0842      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0975     |
|    explained_variance   | 0.441       |
|    learning_rate        | 0.000771    |
|    loss                 | 24.3        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.000581   |
|    std                  | 0.27        |
|    value_loss           | 47.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 631          |
|    ep_rew_mean          | 165          |
| time/                   |              |
|    fps                  | 208          |
|    iterations           | 30           |
|    time_elapsed         | 9414         |
|    total_timesteps      | 1966080      |
| train/                  |              |
|    approx_kl            | 0.0075258417 |
|    clip_fraction        | 0.0767       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0649      |
|    explained_variance   | 0.456        |
|    learning_rate        | 0.000762     |
|    loss                 | 25.7         |
|    n_updates            | 290          |
|    policy_gradient_loss | 0.000249     |
|    std                  | 0.26         |
|    value_loss           | 44.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 622          |
|    ep_rew_mean          | 170          |
| time/                   |              |
|    fps                  | 213          |
|    iterations           | 31           |
|    time_elapsed         | 9535         |
|    total_timesteps      | 2031616      |
| train/                  |              |
|    approx_kl            | 0.0068716956 |
|    clip_fraction        | 0.0788       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0257      |
|    explained_variance   | 0.465        |
|    learning_rate        | 0.000754     |
|    loss                 | 25.9         |
|    n_updates            | 300          |
|    policy_gradient_loss | 0.000189     |
|    std                  | 0.248        |
|    value_loss           | 44.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 590         |
|    ep_rew_mean          | 185         |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 32          |
|    time_elapsed         | 9640        |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 0.009047186 |
|    clip_fraction        | 0.0866      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0246      |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.000746    |
|    loss                 | 26.9        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.000167   |
|    std                  | 0.236       |
|    value_loss           | 43          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 588          |
|    ep_rew_mean          | 186          |
| time/                   |              |
|    fps                  | 222          |
|    iterations           | 33           |
|    time_elapsed         | 9738         |
|    total_timesteps      | 2162688      |
| train/                  |              |
|    approx_kl            | 0.0076503353 |
|    clip_fraction        | 0.083        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0699       |
|    explained_variance   | 0.475        |
|    learning_rate        | 0.000738     |
|    loss                 | 24.4         |
|    n_updates            | 320          |
|    policy_gradient_loss | 0.000309     |
|    std                  | 0.227        |
|    value_loss           | 42.8         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 581        |
|    ep_rew_mean          | 190        |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 34         |
|    time_elapsed         | 9835       |
|    total_timesteps      | 2228224    |
| train/                  |            |
|    approx_kl            | 0.00853846 |
|    clip_fraction        | 0.0862     |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.108      |
|    explained_variance   | 0.492      |
|    learning_rate        | 0.00073    |
|    loss                 | 25.6       |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.000173  |
|    std                  | 0.22       |
|    value_loss           | 43.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 572         |
|    ep_rew_mean          | 194         |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 35          |
|    time_elapsed         | 9940        |
|    total_timesteps      | 2293760     |
| train/                  |             |
|    approx_kl            | 0.007978934 |
|    clip_fraction        | 0.0807      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.136       |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.000721    |
|    loss                 | 26.6        |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00083     |
|    std                  | 0.211       |
|    value_loss           | 44.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 547         |
|    ep_rew_mean          | 207         |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 36          |
|    time_elapsed         | 10025       |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.008860517 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.177       |
|    explained_variance   | 0.49        |
|    learning_rate        | 0.000713    |
|    loss                 | 20.8        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.000983    |
|    std                  | 0.202       |
|    value_loss           | 45.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 537         |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 37          |
|    time_elapsed         | 10120       |
|    total_timesteps      | 2424832     |
| train/                  |             |
|    approx_kl            | 0.007270241 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.216       |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.000705    |
|    loss                 | 22.5        |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00128     |
|    std                  | 0.195       |
|    value_loss           | 48          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 536         |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 38          |
|    time_elapsed         | 10208       |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.006823706 |
|    clip_fraction        | 0.0769      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.246       |
|    explained_variance   | 0.466       |
|    learning_rate        | 0.000697    |
|    loss                 | 30.6        |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00136     |
|    std                  | 0.186       |
|    value_loss           | 54.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 529         |
|    ep_rew_mean          | 216         |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 39          |
|    time_elapsed         | 10293       |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.008231416 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.293       |
|    explained_variance   | 0.466       |
|    learning_rate        | 0.000689    |
|    loss                 | 31.2        |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00165     |
|    std                  | 0.18        |
|    value_loss           | 57.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 516          |
|    ep_rew_mean          | 222          |
| time/                   |              |
|    fps                  | 252          |
|    iterations           | 40           |
|    time_elapsed         | 10378        |
|    total_timesteps      | 2621440      |
| train/                  |              |
|    approx_kl            | 0.0077126184 |
|    clip_fraction        | 0.0824       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.327        |
|    explained_variance   | 0.457        |
|    learning_rate        | 0.000681     |
|    loss                 | 29           |
|    n_updates            | 390          |
|    policy_gradient_loss | 0.00165      |
|    std                  | 0.174        |
|    value_loss           | 61.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 516         |
|    ep_rew_mean          | 222         |
| time/                   |             |
|    fps                  | 256         |
|    iterations           | 41          |
|    time_elapsed         | 10460       |
|    total_timesteps      | 2686976     |
| train/                  |             |
|    approx_kl            | 0.007261253 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.353       |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.000672    |
|    loss                 | 30.6        |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00185     |
|    std                  | 0.169       |
|    value_loss           | 65.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 523         |
|    ep_rew_mean          | 219         |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 42          |
|    time_elapsed         | 10545       |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.008044193 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.387       |
|    explained_variance   | 0.43        |
|    learning_rate        | 0.000664    |
|    loss                 | 37          |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00169     |
|    std                  | 0.164       |
|    value_loss           | 71.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 504          |
|    ep_rew_mean          | 228          |
| time/                   |              |
|    fps                  | 265          |
|    iterations           | 43           |
|    time_elapsed         | 10627        |
|    total_timesteps      | 2818048      |
| train/                  |              |
|    approx_kl            | 0.0074861995 |
|    clip_fraction        | 0.0833       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.411        |
|    explained_variance   | 0.431        |
|    learning_rate        | 0.000656     |
|    loss                 | 40.2         |
|    n_updates            | 420          |
|    policy_gradient_loss | 0.00214      |
|    std                  | 0.161        |
|    value_loss           | 74.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 503          |
|    ep_rew_mean          | 229          |
| time/                   |              |
|    fps                  | 269          |
|    iterations           | 44           |
|    time_elapsed         | 10709        |
|    total_timesteps      | 2883584      |
| train/                  |              |
|    approx_kl            | 0.0063516973 |
|    clip_fraction        | 0.0834       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.429        |
|    explained_variance   | 0.414        |
|    learning_rate        | 0.000648     |
|    loss                 | 21.9         |
|    n_updates            | 430          |
|    policy_gradient_loss | 0.00232      |
|    std                  | 0.157        |
|    value_loss           | 82.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 506         |
|    ep_rew_mean          | 227         |
| time/                   |             |
|    fps                  | 273         |
|    iterations           | 45          |
|    time_elapsed         | 10791       |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.007903099 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.45        |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.00064     |
|    loss                 | 23.5        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00259     |
|    std                  | 0.155       |
|    value_loss           | 84          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
