Using cpu device
Logging to ./output/ppo_tensorboard/default_11default_11_v2_0
-------------------------------
| time/              |        |
|    total_timesteps      | 3145728      |
| train/                  |              |
|    approx_kl            | 0.0071757706 |
|    clip_fraction        | 0.084        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.13        |
|    explained_variance   | 0.416        |
|    learning_rate        | 0.000623     |
|    loss                 | 32.3         |
|    n_updates            | 230          |
|    policy_gradient_loss | 0.000297     |
|    std                  | 0.275        |
|    value_loss           | 66.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | 333          |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 25           |
|    time_elapsed         | 19744        |
|    total_timesteps      | 3276800      |
| train/                  |              |
|    approx_kl            | 0.0088022705 |
|    clip_fraction        | 0.0866       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0809      |
|    explained_variance   | 0.429        |
|    learning_rate        | 0.000607     |
|    loss                 | 15.2         |
|    n_updates            | 240          |
|    policy_gradient_loss | 0.000182     |
|    std                  | 0.263        |
|    value_loss           | 61.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 350         |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 26          |
|    time_elapsed         | 20092       |
|    total_timesteps      | 3407872     |
| train/                  |             |
|    approx_kl            | 0.008303893 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.037      |
|    explained_variance   | 0.425       |
|    learning_rate        | 0.00059     |
|    loss                 | 19.7        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.000462    |
|    std                  | 0.252       |
|    value_loss           | 59.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.1e+03      |
|    ep_rew_mean          | 364          |
| time/                   |              |
|    fps                  | 173          |
|    iterations           | 27           |
|    time_elapsed         | 20437        |
|    total_timesteps      | 3538944      |
| train/                  |              |
|    approx_kl            | 0.0074893245 |
|    clip_fraction        | 0.0825       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.000531     |
|    explained_variance   | 0.443        |
|    learning_rate        | 0.000574     |
|    loss                 | 25.5         |
|    n_updates            | 260          |
|    policy_gradient_loss | 0.000917     |
|    std                  | 0.242        |
|    value_loss           | 55           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 375         |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 28          |
|    time_elapsed         | 20779       |
|    total_timesteps      | 3670016     |
| train/                  |             |
|    approx_kl            | 0.008307878 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0385      |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.000558    |
|    loss                 | 20.5        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00119     |
|    std                  | 0.233       |
|    value_loss           | 56.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 389         |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 29          |
|    time_elapsed         | 21119       |
|    total_timesteps      | 3801088     |
| train/                  |             |
|    approx_kl            | 0.007768309 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0713      |
|    explained_variance   | 0.437       |
|    learning_rate        | 0.000541    |
|    loss                 | 29.4        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00154     |
|    std                  | 0.223       |
|    value_loss           | 53.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 399         |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 30          |
|    time_elapsed         | 21456       |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.007212204 |
|    clip_fraction        | 0.0818      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.114       |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.000525    |
|    loss                 | 29.2        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00168     |
|    std                  | 0.216       |
|    value_loss           | 55.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 405         |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 31          |
|    time_elapsed         | 21790       |
|    total_timesteps      | 4063232     |
| train/                  |             |
|    approx_kl            | 0.006724886 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.14        |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.000508    |
|    loss                 | 24.9        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00174     |
|    std                  | 0.211       |
|    value_loss           | 56.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 407         |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 32          |
|    time_elapsed         | 22123       |
|    total_timesteps      | 4194304     |
| train/                  |             |
|    approx_kl            | 0.008915147 |
|    clip_fraction        | 0.0853      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.173       |
|    explained_variance   | 0.407       |
|    learning_rate        | 0.000492    |
|    loss                 | 37.8        |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.0015      |
|    std                  | 0.204       |
|    value_loss           | 56.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | 425          |
| time/                   |              |
|    fps                  | 192          |
|    iterations           | 33           |
|    time_elapsed         | 22454        |
|    total_timesteps      | 4325376      |
| train/                  |              |
|    approx_kl            | 0.0073979776 |
|    clip_fraction        | 0.079        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.203        |
|    explained_variance   | 0.406        |
|    learning_rate        | 0.000476     |
|    loss                 | 29.8         |
|    n_updates            | 320          |
|    policy_gradient_loss | 0.00181      |
|    std                  | 0.197        |
|    value_loss           | 60.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 960          |
|    ep_rew_mean          | 432          |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 34           |
|    time_elapsed         | 22780        |
|    total_timesteps      | 4456448      |
| train/                  |              |
|    approx_kl            | 0.0075413347 |
|    clip_fraction        | 0.0802       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.234        |
|    explained_variance   | 0.392        |
|    learning_rate        | 0.000459     |
|    loss                 | 21.8         |
|    n_updates            | 330          |
|    policy_gradient_loss | 0.0022       |
|    std                  | 0.189        |
|    value_loss           | 63           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 951          |
|    ep_rew_mean          | 450          |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 35           |
|    time_elapsed         | 23101        |
|    total_timesteps      | 4587520      |
| train/                  |              |
|    approx_kl            | 0.0071924096 |
|    clip_fraction        | 0.0829       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.273        |
|    explained_variance   | 0.374        |
|    learning_rate        | 0.000443     |
|    loss                 | 24.7         |
|    n_updates            | 340          |
|    policy_gradient_loss | 0.00194      |
|    std                  | 0.185        |
|    value_loss           | 69.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 939         |
|    ep_rew_mean          | 438         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 36          |
|    time_elapsed         | 23421       |
|    total_timesteps      | 4718592     |
| train/                  |             |
|    approx_kl            | 0.007509952 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.294       |
|    explained_variance   | 0.0904      |
|    learning_rate        | 0.000427    |
|    loss                 | 27.9        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00186     |
|    std                  | 0.181       |
|    value_loss           | 425         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 943          |
|    ep_rew_mean          | 439          |
| time/                   |              |
|    fps                  | 204          |
|    iterations           | 37           |
|    time_elapsed         | 23739        |
|    total_timesteps      | 4849664      |
| train/                  |              |
|    approx_kl            | 0.0065680426 |
|    clip_fraction        | 0.0755       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.313        |
|    explained_variance   | 0.325        |
|    learning_rate        | 0.00041      |
|    loss                 | 35.7         |
|    n_updates            | 360          |
|    policy_gradient_loss | 0.0023       |
|    std                  | 0.178        |
|    value_loss           | 82.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 938          |
|    ep_rew_mean          | 453          |
| time/                   |              |
|    fps                  | 207          |
|    iterations           | 38           |
|    time_elapsed         | 24060        |
|    total_timesteps      | 4980736      |
| train/                  |              |
|    approx_kl            | 0.0071550226 |
|    clip_fraction        | 0.0775       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.33         |
|    explained_variance   | 0.299        |
|    learning_rate        | 0.000394     |
|    loss                 | 39.3         |
|    n_updates            | 370          |
|    policy_gradient_loss | 0.00205      |
|    std                  | 0.174        |
|    value_loss           | 90.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 939         |
|    ep_rew_mean          | 450         |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 39          |
|    time_elapsed         | 24381       |
|    total_timesteps      | 5111808     |
| train/                  |             |
|    approx_kl            | 0.006332558 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.356       |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.000377    |
|    loss                 | 28.2        |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00156     |
|    std                  | 0.17        |
|    value_loss           | 104         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 914         |
|    ep_rew_mean          | 457         |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 40          |
|    time_elapsed         | 24696       |
|    total_timesteps      | 5242880     |
| train/                  |             |
|    approx_kl            | 0.007019064 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.378       |
|    explained_variance   | 0.246       |
|    learning_rate        | 0.000361    |
|    loss                 | 38.7        |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00161     |
|    std                  | 0.167       |
|    value_loss           | 126         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 916          |
|    ep_rew_mean          | 457          |
| time/                   |              |
|    fps                  | 214          |
|    iterations           | 41           |
|    time_elapsed         | 25009        |
|    total_timesteps      | 5373952      |
| train/                  |              |
|    approx_kl            | 0.0073489267 |
|    clip_fraction        | 0.0726       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.395        |
|    explained_variance   | 0.175        |
|    learning_rate        | 0.000345     |
|    loss                 | 64.6         |
|    n_updates            | 400          |
|    policy_gradient_loss | 0.00158      |
|    std                  | 0.163        |
|    value_loss           | 202          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 910          |
|    ep_rew_mean          | 458          |
| time/                   |              |
|    fps                  | 217          |
|    iterations           | 42           |
|    time_elapsed         | 25323        |
|    total_timesteps      | 5505024      |
| train/                  |              |
|    approx_kl            | 0.0066003893 |
|    clip_fraction        | 0.0739       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.418        |
|    explained_variance   | 0.237        |
|    learning_rate        | 0.000328     |
|    loss                 | 60.2         |
|    n_updates            | 410          |
|    policy_gradient_loss | 0.00167      |
|    std                  | 0.159        |
|    value_loss           | 132          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 929        |
|    ep_rew_mean          | 450        |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 43         |
|    time_elapsed         | 25639      |
|    total_timesteps      | 5636096    |
| train/                  |            |
|    approx_kl            | 0.00713898 |
|    clip_fraction        | 0.0727     |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.439      |
|    explained_variance   | 0.174      |
|    learning_rate        | 0.000312   |
|    loss                 | 46.5       |
|    n_updates            | 420        |
|    policy_gradient_loss | 0.0018     |
|    std                  | 0.156      |
|    value_loss           | 218        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 908         |
|    ep_rew_mean          | 471         |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 44          |
|    time_elapsed         | 25951       |
|    total_timesteps      | 5767168     |
| train/                  |             |
|    approx_kl            | 0.006307402 |
|    clip_fraction        | 0.0699      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.457       |
|    explained_variance   | 0.221       |
|    learning_rate        | 0.000295    |
|    loss                 | 29.1        |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00142     |
|    std                  | 0.153       |
|    value_loss           | 151         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 888          |
|    ep_rew_mean          | 465          |
| time/                   |              |
|    fps                  | 224          |
|    iterations           | 45           |
|    time_elapsed         | 26262        |
|    total_timesteps      | 5898240      |
| train/                  |              |
|    approx_kl            | 0.0065319287 |
|    clip_fraction        | 0.0711       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.483        |
|    explained_variance   | 0.139        |
|    learning_rate        | 0.000279     |
|    loss                 | 43.7         |
|    n_updates            | 440          |
|    policy_gradient_loss | 0.00141      |
|    std                  | 0.149        |
|    value_loss           | 288          |
