Using cpu device
Logging to ./output/ppo_tensorboard/default_14v0_0
------------------------------
| time/              |       |
|    value_loss           | 26.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.37e+03   |
|    ep_rew_mean          | -2.18e+03  |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 18         |
|    time_elapsed         | 11928      |
|    total_timesteps      | 1179648    |
| train/                  |            |
|    approx_kl            | 0.00949779 |
|    clip_fraction        | 0.0928     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.718     |
|    explained_variance   | 0.472      |
|    learning_rate        | 0.000861   |
|    loss                 | 11.6       |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.00306   |
|    std                  | 0.494      |
|    value_loss           | 52.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.68e+03    |
|    ep_rew_mean          | -1.34e+03   |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 19          |
|    time_elapsed         | 12236       |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.008656617 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.672      |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.000853    |
|    loss                 | 10.6        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00365    |
|    std                  | 0.477       |
|    value_loss           | 42.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.7e+03    |
|    ep_rew_mean          | -848       |
| time/                   |            |
|    fps                  | 104        |
|    iterations           | 20         |
|    time_elapsed         | 12549      |
|    total_timesteps      | 1310720    |
| train/                  |            |
|    approx_kl            | 0.00956169 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.628     |
|    explained_variance   | 0.578      |
|    learning_rate        | 0.000844   |
|    loss                 | 16.8       |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0032    |
|    std                  | 0.457      |
|    value_loss           | 55.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.02e+03    |
|    ep_rew_mean          | -512        |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 21          |
|    time_elapsed         | 12832       |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.010481577 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.581      |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.000836    |
|    loss                 | 18.3        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00282    |
|    std                  | 0.433       |
|    value_loss           | 65.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.53e+03    |
|    ep_rew_mean          | -266        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 22          |
|    time_elapsed         | 13097       |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.010848748 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.527      |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.000828    |
|    loss                 | 17.4        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00446    |
|    std                  | 0.409       |
|    value_loss           | 63.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.21e+03    |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 23          |
|    time_elapsed         | 13341       |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.009757048 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.466      |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.00082     |
|    loss                 | 72.7        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00242    |
|    std                  | 0.391       |
|    value_loss           | 72.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.97e+03    |
|    ep_rew_mean          | 15.3        |
| time/                   |             |
|    fps                  | 115         |
|    iterations           | 24          |
|    time_elapsed         | 13578       |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.009651963 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.424      |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.000812    |
|    loss                 | 43.9        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00124    |
|    std                  | 0.371       |
|    value_loss           | 67.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.8e+03     |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 118         |
|    iterations           | 25          |
|    time_elapsed         | 13808       |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.008951314 |
|    clip_fraction        | 0.0897      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.37       |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.000803    |
|    loss                 | 49.5        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.000898   |
|    std                  | 0.352       |
|    value_loss           | 66.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.7e+03     |
|    ep_rew_mean          | 152         |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 26          |
|    time_elapsed         | 14036       |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.008839358 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.323      |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.000795    |
|    loss                 | 38.9        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.000856   |
|    std                  | 0.337       |
|    value_loss           | 67.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.59e+03    |
|    ep_rew_mean          | 207         |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 27          |
|    time_elapsed         | 14248       |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.009497959 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.28       |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.000787    |
|    loss                 | 22.2        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.000597   |
|    std                  | 0.323       |
|    value_loss           | 67.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 28          |
|    time_elapsed         | 14451       |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.009353129 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.235      |
|    explained_variance   | 0.512       |
|    learning_rate        | 0.000779    |
|    loss                 | 25.6        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.000381   |
|    std                  | 0.304       |
|    value_loss           | 65.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.41e+03   |
|    ep_rew_mean          | 296        |
| time/                   |            |
|    fps                  | 129        |
|    iterations           | 29         |
|    time_elapsed         | 14648      |
|    total_timesteps      | 1900544    |
| train/                  |            |
|    approx_kl            | 0.00853619 |
|    clip_fraction        | 0.09       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.179     |
|    explained_variance   | 0.519      |
|    learning_rate        | 0.000771   |
|    loss                 | 27.6       |
|    n_updates            | 280        |
|    policy_gradient_loss | 3.62e-05   |
|    std                  | 0.288      |
|    value_loss           | 59         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 321         |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 30          |
|    time_elapsed         | 14844       |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.008658194 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.126      |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.000762    |
|    loss                 | 20.8        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.000202   |
|    std                  | 0.275       |
|    value_loss           | 59.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.32e+03   |
|    ep_rew_mean          | 339        |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 31         |
|    time_elapsed         | 15036      |
|    total_timesteps      | 2031616    |
| train/                  |            |
|    approx_kl            | 0.00847091 |
|    clip_fraction        | 0.0921     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0845    |
|    explained_variance   | 0.512      |
|    learning_rate        | 0.000754   |
|    loss                 | 28.6       |
|    n_updates            | 300        |
|    policy_gradient_loss | -2.35e-05  |
|    std                  | 0.265      |
|    value_loss           | 58         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.3e+03    |
|    ep_rew_mean          | 352        |
| time/                   |            |
|    fps                  | 137        |
|    iterations           | 32         |
|    time_elapsed         | 15226      |
|    total_timesteps      | 2097152    |
| train/                  |            |
|    approx_kl            | 0.00851046 |
|    clip_fraction        | 0.0915     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0432    |
|    explained_variance   | 0.556      |
|    learning_rate        | 0.000746   |
|    loss                 | 33.6       |
|    n_updates            | 310        |
|    policy_gradient_loss | -6.96e-05  |
|    std                  | 0.253      |
|    value_loss           | 52.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 378         |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 33          |
|    time_elapsed         | 15411       |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.008659534 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00258    |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.000738    |
|    loss                 | 25          |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00033     |
|    std                  | 0.245       |
|    value_loss           | 52.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.21e+03   |
|    ep_rew_mean          | 397        |
| time/                   |            |
|    fps                  | 142        |
|    iterations           | 34         |
|    time_elapsed         | 15596      |
|    total_timesteps      | 2228224    |
| train/                  |            |
|    approx_kl            | 0.00828715 |
|    clip_fraction        | 0.0875     |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0272     |
|    explained_variance   | 0.59       |
|    learning_rate        | 0.00073    |
|    loss                 | 23.9       |
|    n_updates            | 330        |
|    policy_gradient_loss | 0.000666   |
|    std                  | 0.235      |
|    value_loss           | 50.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 406         |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 35          |
|    time_elapsed         | 15779       |
|    total_timesteps      | 2293760     |
| train/                  |             |
|    approx_kl            | 0.008438219 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0687      |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.000721    |
|    loss                 | 20.5        |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00114     |
|    std                  | 0.228       |
|    value_loss           | 52.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | 424          |
| time/                   |              |
|    fps                  | 147          |
|    iterations           | 36           |
|    time_elapsed         | 15955        |
|    total_timesteps      | 2359296      |
| train/                  |              |
|    approx_kl            | 0.0097504705 |
|    clip_fraction        | 0.0917       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.103        |
|    explained_variance   | 0.58         |
|    learning_rate        | 0.000713     |
|    loss                 | 19.3         |
|    n_updates            | 350          |
|    policy_gradient_loss | 0.000719     |
|    std                  | 0.217        |
|    value_loss           | 49.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 443         |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 37          |
|    time_elapsed         | 16131       |
|    total_timesteps      | 2424832     |
| train/                  |             |
|    approx_kl            | 0.008485647 |
|    clip_fraction        | 0.0935      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.15        |
|    explained_variance   | 0.575       |
|    learning_rate        | 0.000705    |
|    loss                 | 34          |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.000631    |
|    std                  | 0.208       |
|    value_loss           | 53.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 449         |
| time/                   |             |
|    fps                  | 152         |
|    iterations           | 38          |
|    time_elapsed         | 16302       |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.008559298 |
|    clip_fraction        | 0.0904      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.189       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.000697    |
|    loss                 | 26.8        |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.0011      |
|    std                  | 0.2         |
|    value_loss           | 54.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | 461         |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 39          |
|    time_elapsed         | 16475       |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.008164634 |
|    clip_fraction        | 0.0876      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.225       |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.000689    |
|    loss                 | 25          |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00169     |
|    std                  | 0.192       |
|    value_loss           | 56.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 470         |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 40          |
|    time_elapsed         | 16646       |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.007974789 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.261       |
|    explained_variance   | 0.544       |
|    learning_rate        | 0.000681    |
|    loss                 | 23.2        |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00166     |
|    std                  | 0.186       |
|    value_loss           | 59.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.05e+03     |
|    ep_rew_mean          | 476          |
| time/                   |              |
|    fps                  | 159          |
|    iterations           | 41           |
|    time_elapsed         | 16819        |
|    total_timesteps      | 2686976      |
| train/                  |              |
|    approx_kl            | 0.0078627495 |
|    clip_fraction        | 0.0878       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.292        |
|    explained_variance   | 0.552        |
|    learning_rate        | 0.000672     |
|    loss                 | 24.8         |
|    n_updates            | 400          |
|    policy_gradient_loss | 0.0018       |
|    std                  | 0.18         |
|    value_loss           | 65.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.04e+03     |
|    ep_rew_mean          | 480          |
| time/                   |              |
|    fps                  | 162          |
|    iterations           | 42           |
|    time_elapsed         | 16987        |
|    total_timesteps      | 2752512      |
| train/                  |              |
|    approx_kl            | 0.0075616706 |
|    clip_fraction        | 0.0872       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.316        |
|    explained_variance   | 0.55         |
|    learning_rate        | 0.000664     |
|    loss                 | 24.6         |
|    n_updates            | 410          |
|    policy_gradient_loss | 0.00189      |
|    std                  | 0.176        |
|    value_loss           | 70.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 489         |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 43          |
|    time_elapsed         | 17158       |
|    total_timesteps      | 2818048     |
| train/                  |             |
|    approx_kl            | 0.008524291 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.352       |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.000656    |
|    loss                 | 24.8        |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00142     |
|    std                  | 0.17        |
|    value_loss           | 74.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 498         |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 44          |
|    time_elapsed         | 17327       |
|    total_timesteps      | 2883584     |
| train/                  |             |
|    approx_kl            | 0.006895012 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.376       |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.000648    |
|    loss                 | 35.5        |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00223     |
|    std                  | 0.166       |
|    value_loss           | 82.4        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 499       |
| time/                   |           |
|    fps                  | 168       |
|    iterations           | 45        |
|    time_elapsed         | 17493     |
|    total_timesteps      | 2949120   |
| train/                  |           |
|    approx_kl            | 0.0080141 |
|    clip_fraction        | 0.0917    |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.405     |
|    explained_variance   | 0.532     |
|    learning_rate        | 0.00064   |
|    loss                 | 28.5      |
|    n_updates            | 440       |
|    policy_gradient_loss | 0.00186   |
|    std                  | 0.161     |
|    value_loss           | 89.7      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | 509         |
| time/                   |             |
|    fps                  | 170         |
