Using cpu device
Logging to ./output/ppo_tensorboard/default_13v0_0
------------------------------
| time/              |       |
|    std                  | 0.559       |
|    value_loss           | 34.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.42e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 16          |
|    time_elapsed         | 6377        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.007409798 |
|    clip_fraction        | 0.0782      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.807      |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.000877    |
|    loss                 | 18.7        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00291    |
|    std                  | 0.542       |
|    value_loss           | 37.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.16e+03     |
|    ep_rew_mean          | -600         |
| time/                   |              |
|    fps                  | 167          |
|    iterations           | 17           |
|    time_elapsed         | 6637         |
|    total_timesteps      | 1114112      |
| train/                  |              |
|    approx_kl            | 0.0074647227 |
|    clip_fraction        | 0.0792       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.769       |
|    explained_variance   | 0.422        |
|    learning_rate        | 0.000869     |
|    loss                 | 10.5         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00281     |
|    std                  | 0.519        |
|    value_loss           | 49.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.91e+03    |
|    ep_rew_mean          | -476        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 18          |
|    time_elapsed         | 6855        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.008390094 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.725      |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.000861    |
|    loss                 | 55.7        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00283    |
|    std                  | 0.495       |
|    value_loss           | 56.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.55e+03    |
|    ep_rew_mean          | -293        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 19          |
|    time_elapsed         | 7054        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.010093319 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.665      |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.000853    |
|    loss                 | 14.6        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00332    |
|    std                  | 0.474       |
|    value_loss           | 58.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | -130        |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 20          |
|    time_elapsed         | 7236        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.008017035 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.623      |
|    explained_variance   | 0.454       |
|    learning_rate        | 0.000844    |
|    loss                 | 36.9        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00242    |
|    std                  | 0.449       |
|    value_loss           | 72.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | -37.3       |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 21          |
|    time_elapsed         | 7402        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.008579327 |
|    clip_fraction        | 0.086       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.561      |
|    explained_variance   | 0.432       |
|    learning_rate        | 0.000836    |
|    loss                 | 32.1        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00204    |
|    std                  | 0.424       |
|    value_loss           | 77.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 894         |
|    ep_rew_mean          | 33.3        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 22          |
|    time_elapsed         | 7557        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.009684058 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.496      |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.000828    |
|    loss                 | 35.7        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.395       |
|    value_loss           | 82.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 851          |
|    ep_rew_mean          | 54.7         |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 23           |
|    time_elapsed         | 7708         |
|    total_timesteps      | 1507328      |
| train/                  |              |
|    approx_kl            | 0.0091559775 |
|    clip_fraction        | 0.0965       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.428       |
|    explained_variance   | 0.389        |
|    learning_rate        | 0.00082      |
|    loss                 | 45.2         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00196     |
|    std                  | 0.375        |
|    value_loss           | 86.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 766         |
|    ep_rew_mean          | 97.3        |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 24          |
|    time_elapsed         | 7854        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.010986101 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.373      |
|    explained_variance   | 0.403       |
|    learning_rate        | 0.000812    |
|    loss                 | 32.9        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00175    |
|    std                  | 0.35        |
|    value_loss           | 77.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 742         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 25          |
|    time_elapsed         | 7996        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.009093441 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.313      |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.000803    |
|    loss                 | 38          |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.331       |
|    value_loss           | 80          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 700          |
|    ep_rew_mean          | 130          |
| time/                   |              |
|    fps                  | 209          |
|    iterations           | 26           |
|    time_elapsed         | 8134         |
|    total_timesteps      | 1703936      |
| train/                  |              |
|    approx_kl            | 0.0090131005 |
|    clip_fraction        | 0.0868       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.259       |
|    explained_variance   | 0.445        |
|    learning_rate        | 0.000795     |
|    loss                 | 44.1         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00068     |
|    std                  | 0.314        |
|    value_loss           | 71.9         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 650        |
|    ep_rew_mean          | 155        |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 27         |
|    time_elapsed         | 8263       |
|    total_timesteps      | 1769472    |
| train/                  |            |
|    approx_kl            | 0.00957299 |
|    clip_fraction        | 0.0928     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.206     |
|    explained_variance   | 0.462      |
|    learning_rate        | 0.000787   |
|    loss                 | 58.9       |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.00121   |
|    std                  | 0.295      |
|    value_loss           | 71.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 615         |
|    ep_rew_mean          | 173         |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 28          |
|    time_elapsed         | 8371        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.008044085 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.147      |
|    explained_variance   | 0.439       |
|    learning_rate        | 0.000779    |
|    loss                 | 27.4        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.000363   |
|    std                  | 0.281       |
|    value_loss           | 64.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 586         |
|    ep_rew_mean          | 187         |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 29          |
|    time_elapsed         | 8482        |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.008793532 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.1        |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.000771    |
|    loss                 | 36.7        |
|    n_updates            | 280         |
|    policy_gradient_loss | -5.76e-05   |
|    std                  | 0.267       |
|    value_loss           | 59.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 563         |
|    ep_rew_mean          | 198         |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 30          |
|    time_elapsed         | 8576        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.008455275 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0534     |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.000762    |
|    loss                 | 21.9        |
|    n_updates            | 290         |
|    policy_gradient_loss | -8.58e-05   |
|    std                  | 0.254       |
|    value_loss           | 56          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 558         |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 31          |
|    time_elapsed         | 8674        |
|    total_timesteps      | 2031616     |
| train/                  |             |
|    approx_kl            | 0.009260952 |
|    clip_fraction        | 0.0921      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.000976   |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.000754    |
|    loss                 | 20.7        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.000122    |
|    std                  | 0.243       |
|    value_loss           | 51.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 562         |
|    ep_rew_mean          | 199         |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 32          |
|    time_elapsed         | 8777        |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 0.008122024 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0387      |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.000746    |
|    loss                 | 29.1        |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.000761    |
|    std                  | 0.234       |
|    value_loss           | 49.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 535         |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 33          |
|    time_elapsed         | 8861        |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.008602522 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.074       |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.000738    |
|    loss                 | 16.7        |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.000522    |
|    std                  | 0.223       |
|    value_loss           | 48.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 537          |
|    ep_rew_mean          | 212          |
| time/                   |              |
|    fps                  | 248          |
|    iterations           | 34           |
|    time_elapsed         | 8950         |
|    total_timesteps      | 2228224      |
| train/                  |              |
|    approx_kl            | 0.0080534965 |
|    clip_fraction        | 0.0909       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.12         |
|    explained_variance   | 0.502        |
|    learning_rate        | 0.00073      |
|    loss                 | 24.9         |
|    n_updates            | 330          |
|    policy_gradient_loss | 0.00117      |
|    std                  | 0.214        |
|    value_loss           | 50.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 518          |
|    ep_rew_mean          | 222          |
| time/                   |              |
|    fps                  | 253          |
|    iterations           | 35           |
|    time_elapsed         | 9040         |
|    total_timesteps      | 2293760      |
| train/                  |              |
|    approx_kl            | 0.0084695425 |
|    clip_fraction        | 0.0929       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.16         |
|    explained_variance   | 0.48         |
|    learning_rate        | 0.000721     |
|    loss                 | 22.5         |
|    n_updates            | 340          |
|    policy_gradient_loss | 0.00124      |
|    std                  | 0.204        |
|    value_loss           | 50.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 511         |
|    ep_rew_mean          | 225         |
| time/                   |             |
|    fps                  | 258         |
|    iterations           | 36          |
|    time_elapsed         | 9124        |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.007991757 |
|    clip_fraction        | 0.089       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.205       |
|    explained_variance   | 0.484       |
|    learning_rate        | 0.000713    |
|    loss                 | 17.9        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.0013      |
|    std                  | 0.199       |
|    value_loss           | 56.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 507          |
|    ep_rew_mean          | 226          |
| time/                   |              |
|    fps                  | 263          |
|    iterations           | 37           |
|    time_elapsed         | 9204         |
|    total_timesteps      | 2424832      |
| train/                  |              |
|    approx_kl            | 0.0077621955 |
|    clip_fraction        | 0.0881       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.226        |
|    explained_variance   | 0.447        |
|    learning_rate        | 0.000705     |
|    loss                 | 27.2         |
|    n_updates            | 360          |
|    policy_gradient_loss | 0.00186      |
|    std                  | 0.193        |
|    value_loss           | 58.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 503         |
|    ep_rew_mean          | 229         |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 38          |
|    time_elapsed         | 9288        |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.007743556 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.249       |
|    explained_variance   | 0.455       |
|    learning_rate        | 0.000697    |
|    loss                 | 22.5        |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00183     |
|    std                  | 0.19        |
|    value_loss           | 65.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 230         |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 39          |
|    time_elapsed         | 9368        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.008413356 |
|    clip_fraction        | 0.0919      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.274       |
|    explained_variance   | 0.474       |
|    learning_rate        | 0.000689    |
|    loss                 | 33.7        |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00169     |
|    std                  | 0.185       |
|    value_loss           | 72.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 498         |
|    ep_rew_mean          | 231         |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 40          |
|    time_elapsed         | 9446        |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.007955251 |
|    clip_fraction        | 0.0915      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.29        |
|    explained_variance   | 0.453       |
|    learning_rate        | 0.000681    |
|    loss                 | 39.4        |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.0023      |
|    std                  | 0.181       |
|    value_loss           | 80.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 492         |
|    ep_rew_mean          | 234         |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 41          |
|    time_elapsed         | 9526        |
|    total_timesteps      | 2686976     |
| train/                  |             |
|    approx_kl            | 0.008774351 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.323       |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.000672    |
|    loss                 | 33.6        |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00203     |
|    std                  | 0.174       |
|    value_loss           | 84.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 489         |
|    ep_rew_mean          | 236         |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 42          |
|    time_elapsed         | 9609        |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.007851708 |
|    clip_fraction        | 0.0915      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.356       |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.000664    |
|    loss                 | 36.5        |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.0021      |
|    std                  | 0.169       |
|    value_loss           | 93          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 475          |
|    ep_rew_mean          | 243          |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 43           |
|    time_elapsed         | 9687         |
|    total_timesteps      | 2818048      |
| train/                  |              |
|    approx_kl            | 0.0074047237 |
|    clip_fraction        | 0.0904       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.381        |
|    explained_variance   | 0.436        |
|    learning_rate        | 0.000656     |
|    loss                 | 47.8         |
|    n_updates            | 420          |
|    policy_gradient_loss | 0.00232      |
|    std                  | 0.165        |
|    value_loss           | 103          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 469         |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 44          |
|    time_elapsed         | 9767        |
|    total_timesteps      | 2883584     |
| train/                  |             |
|    approx_kl            | 0.007851751 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.408       |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.000648    |
|    loss                 | 44.3        |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.0026      |
|    std                  | 0.16        |
|    value_loss           | 117         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 463         |
|    ep_rew_mean          | 248         |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 45          |
|    time_elapsed         | 9846        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.008160574 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.435       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.00064     |
|    loss                 | 54.8        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00291     |
|    std                  | 0.159       |
|    value_loss           | 118         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 466         |
