Using cpu device
Logging to ./output/ppo_tensorboard/default_12v0_0
------------------------------
| time/              |       |
|    loss                 | 6.68         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00153     |
|    std                  | 0.793        |
|    value_loss           | 18.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.63e+03     |
|    ep_rew_mean          | -2.84e+03    |
| time/                   |              |
|    fps                  | 126          |
|    iterations           | 10           |
|    time_elapsed         | 5177         |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0060090767 |
|    clip_fraction        | 0.0586       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.474        |
|    learning_rate        | 0.000926     |
|    loss                 | 3.61         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00246     |
|    std                  | 0.749        |
|    value_loss           | 10.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.49e+03     |
|    ep_rew_mean          | -2.77e+03    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 11           |
|    time_elapsed         | 5564         |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0060260147 |
|    clip_fraction        | 0.0548       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.333        |
|    learning_rate        | 0.000918     |
|    loss                 | 6.87         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.712        |
|    value_loss           | 24.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.07e+03    |
|    ep_rew_mean          | -2.56e+03   |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 12          |
|    time_elapsed         | 5973        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.011575315 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.993      |
|    explained_variance   | 0.388       |
|    learning_rate        | 0.00091     |
|    loss                 | 52.8        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00393    |
|    std                  | 0.655       |
|    value_loss           | 21.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.92e+03    |
|    ep_rew_mean          | -1.98e+03   |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 13          |
|    time_elapsed         | 6275        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.010937426 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.919      |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.000902    |
|    loss                 | 12.9        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0036     |
|    std                  | 0.604       |
|    value_loss           | 28.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.55e+03    |
|    ep_rew_mean          | -1.29e+03   |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 14          |
|    time_elapsed         | 6549        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.011183986 |
|    clip_fraction        | 0.0919      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.844      |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.000894    |
|    loss                 | 6.81        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00276    |
|    std                  | 0.566       |
|    value_loss           | 47.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.47e+03    |
|    ep_rew_mean          | -753        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 15          |
|    time_elapsed         | 6789        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.012849072 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.779      |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.000885    |
|    loss                 | 65.5        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00328    |
|    std                  | 0.527       |
|    value_loss           | 53.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.78e+03    |
|    ep_rew_mean          | -410        |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 16          |
|    time_elapsed         | 6996        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.009676683 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.715      |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.000877    |
|    loss                 | 18.7        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00251    |
|    std                  | 0.489       |
|    value_loss           | 61.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.4e+03    |
|    ep_rew_mean          | -222       |
| time/                   |            |
|    fps                  | 155        |
|    iterations           | 17         |
|    time_elapsed         | 7185       |
|    total_timesteps      | 1114112    |
| train/                  |            |
|    approx_kl            | 0.00987346 |
|    clip_fraction        | 0.0911     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.645     |
|    explained_variance   | 0.339      |
|    learning_rate        | 0.000869   |
|    loss                 | 14.6       |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.00174   |
|    std                  | 0.46       |
|    value_loss           | 74.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 18          |
|    time_elapsed         | 7361        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.009954594 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.581      |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.000861    |
|    loss                 | 53.6        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00165    |
|    std                  | 0.426       |
|    value_loss           | 79.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | -39.3       |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 19          |
|    time_elapsed         | 7527        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.011193239 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.498      |
|    explained_variance   | 0.407       |
|    learning_rate        | 0.000853    |
|    loss                 | 19.9        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00203    |
|    std                  | 0.401       |
|    value_loss           | 93          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 933         |
|    ep_rew_mean          | 13.7        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 20          |
|    time_elapsed         | 7688        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.009499695 |
|    clip_fraction        | 0.0907      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.447      |
|    explained_variance   | 0.432       |
|    learning_rate        | 0.000844    |
|    loss                 | 28.3        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.000772   |
|    std                  | 0.374       |
|    value_loss           | 95.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 875         |
|    ep_rew_mean          | 42.6        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 21          |
|    time_elapsed         | 7836        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.010148368 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.377      |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.000836    |
|    loss                 | 102         |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.000764   |
|    std                  | 0.352       |
|    value_loss           | 98.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 829         |
|    ep_rew_mean          | 65.6        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 22          |
|    time_elapsed         | 7987        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.010261812 |
|    clip_fraction        | 0.0949      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.322      |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.000828    |
|    loss                 | 34.5        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.000439   |
|    std                  | 0.333       |
|    value_loss           | 91.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 774         |
|    ep_rew_mean          | 93          |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 23          |
|    time_elapsed         | 8132        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.008569198 |
|    clip_fraction        | 0.088       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.271      |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.00082     |
|    loss                 | 54.5        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.000299    |
|    std                  | 0.316       |
|    value_loss           | 98.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 701         |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 24          |
|    time_elapsed         | 8267        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.009401647 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.212      |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.000812    |
|    loss                 | 30.6        |
|    n_updates            | 230         |
|    policy_gradient_loss | -2.47e-05   |
|    std                  | 0.3         |
|    value_loss           | 88.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 691         |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 25          |
|    time_elapsed         | 8401        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.009189954 |
|    clip_fraction        | 0.0909      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.168      |
|    explained_variance   | 0.562       |
|    learning_rate        | 0.000803    |
|    loss                 | 47.1        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.000634    |
|    std                  | 0.285       |
|    value_loss           | 85.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 674         |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 26          |
|    time_elapsed         | 8538        |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.008495161 |
|    clip_fraction        | 0.0881      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.118      |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.000795    |
|    loss                 | 34.5        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.000662    |
|    std                  | 0.273       |
|    value_loss           | 78.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 637         |
|    ep_rew_mean          | 161         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 27          |
|    time_elapsed         | 8665        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.007462592 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0783     |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.000787    |
|    loss                 | 46.1        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.000951    |
|    std                  | 0.263       |
|    value_loss           | 74.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 637          |
|    ep_rew_mean          | 162          |
| time/                   |              |
|    fps                  | 208          |
|    iterations           | 28           |
|    time_elapsed         | 8789         |
|    total_timesteps      | 1835008      |
| train/                  |              |
|    approx_kl            | 0.0073078508 |
|    clip_fraction        | 0.0871       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.048       |
|    explained_variance   | 0.595        |
|    learning_rate        | 0.000779     |
|    loss                 | 34.6         |
|    n_updates            | 270          |
|    policy_gradient_loss | 0.00107      |
|    std                  | 0.254        |
|    value_loss           | 66.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 634         |
|    ep_rew_mean          | 163         |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 29          |
|    time_elapsed         | 8911        |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.008430293 |
|    clip_fraction        | 0.0915      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0139     |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.000771    |
|    loss                 | 22.9        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00125     |
|    std                  | 0.246       |
|    value_loss           | 61.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 627         |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 30          |
|    time_elapsed         | 9032        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.007564037 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0146      |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.000762    |
|    loss                 | 33          |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00125     |
|    std                  | 0.239       |
|    value_loss           | 58.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 617          |
|    ep_rew_mean          | 172          |
| time/                   |              |
|    fps                  | 222          |
|    iterations           | 31           |
|    time_elapsed         | 9146         |
|    total_timesteps      | 2031616      |
| train/                  |              |
|    approx_kl            | 0.0076022297 |
|    clip_fraction        | 0.0851       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0454       |
|    explained_variance   | 0.694        |
|    learning_rate        | 0.000754     |
|    loss                 | 30.4         |
|    n_updates            | 300          |
|    policy_gradient_loss | 0.000922     |
|    std                  | 0.233        |
|    value_loss           | 54.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 607         |
|    ep_rew_mean          | 177         |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 32          |
|    time_elapsed         | 9265        |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 0.009117886 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0746      |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.000746    |
|    loss                 | 33.8        |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.000743    |
|    std                  | 0.224       |
|    value_loss           | 51.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 580         |
|    ep_rew_mean          | 190         |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 33          |
|    time_elapsed         | 9355        |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.007095389 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.11        |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.000738    |
|    loss                 | 29.9        |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00177     |
|    std                  | 0.216       |
|    value_loss           | 48.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 565        |
|    ep_rew_mean          | 198        |
| time/                   |            |
|    fps                  | 235        |
|    iterations           | 34         |
|    time_elapsed         | 9448       |
|    total_timesteps      | 2228224    |
| train/                  |            |
|    approx_kl            | 0.00906376 |
|    clip_fraction        | 0.0917     |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.152      |
|    explained_variance   | 0.685      |
|    learning_rate        | 0.00073    |
|    loss                 | 30         |
|    n_updates            | 330        |
|    policy_gradient_loss | 0.000956   |
|    std                  | 0.206      |
|    value_loss           | 49.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 544        |
|    ep_rew_mean          | 208        |
| time/                   |            |
|    fps                  | 240        |
|    iterations           | 35         |
|    time_elapsed         | 9542       |
|    total_timesteps      | 2293760    |
| train/                  |            |
|    approx_kl            | 0.00885319 |
|    clip_fraction        | 0.0913     |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.194      |
|    explained_variance   | 0.677      |
|    learning_rate        | 0.000721   |
|    loss                 | 20.9       |
|    n_updates            | 340        |
|    policy_gradient_loss | 0.00142    |
|    std                  | 0.197      |
|    value_loss           | 53.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 538         |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 36          |
|    time_elapsed         | 9631        |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.008276901 |
|    clip_fraction        | 0.0907      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.238       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.000713    |
|    loss                 | 26.7        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00163     |
|    std                  | 0.189       |
|    value_loss           | 54          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 526         |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 37          |
|    time_elapsed         | 9713        |
|    total_timesteps      | 2424832     |
| train/                  |             |
|    approx_kl            | 0.007582969 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.274       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.000705    |
|    loss                 | 23.6        |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00193     |
|    std                  | 0.184       |
|    value_loss           | 55.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 519         |
|    ep_rew_mean          | 221         |
| time/                   |             |
|    fps                  | 254         |
|    iterations           | 38          |
|    time_elapsed         | 9796        |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.008422589 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.303       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.000697    |
|    loss                 | 28.2        |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.0019      |
|    std                  | 0.18        |
|    value_loss           | 60          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 518         |
|    ep_rew_mean          | 221         |
| time/                   |             |
|    fps                  | 258         |
|    iterations           | 39          |
|    time_elapsed         | 9879        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.008061419 |
|    clip_fraction        | 0.0907      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.331       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.000689    |
|    loss                 | 33          |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00183     |
|    std                  | 0.172       |
|    value_loss           | 66.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 517         |
|    ep_rew_mean          | 222         |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 40          |
|    time_elapsed         | 9960        |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.007960234 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.37        |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.000681    |
|    loss                 | 36.1        |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00222     |
|    std                  | 0.166       |
|    value_loss           | 67.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 518         |
|    ep_rew_mean          | 221         |
| time/                   |             |
|    fps                  | 267         |
|    iterations           | 41          |
|    time_elapsed         | 10041       |
|    total_timesteps      | 2686976     |
| train/                  |             |
|    approx_kl            | 0.008089293 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.405       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.000672    |
|    loss                 | 40.4        |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00212     |
|    std                  | 0.162       |
|    value_loss           | 75          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 517         |
|    ep_rew_mean          | 222         |
| time/                   |             |
|    fps                  | 271         |
|    iterations           | 42          |
|    time_elapsed         | 10126       |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.007986896 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.43        |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.000664    |
|    loss                 | 36          |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00234     |
|    std                  | 0.156       |
|    value_loss           | 79.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 517         |
|    ep_rew_mean          | 222         |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 43          |
|    time_elapsed         | 10208       |
|    total_timesteps      | 2818048     |
| train/                  |             |
|    approx_kl            | 0.008276167 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.462       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.000656    |
|    loss                 | 38.8        |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00224     |
|    std                  | 0.153       |
|    value_loss           | 80.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 518         |
|    ep_rew_mean          | 221         |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 44          |
|    time_elapsed         | 10293       |
|    total_timesteps      | 2883584     |
| train/                  |             |
|    approx_kl            | 0.008224025 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.478       |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.000648    |
|    loss                 | 44.1        |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.0025      |
|    std                  | 0.149       |
|    value_loss           | 88.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 514         |
|    ep_rew_mean          | 223         |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 45          |
|    time_elapsed         | 10376       |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.007376207 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.505       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.00064     |
|    loss                 | 94.2        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00254     |
|    std                  | 0.147       |
|    value_loss           | 96.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 507         |
|    ep_rew_mean          | 226         |
