Using cpu device
Logging to ./output/ppo_tensorboard/default_8put_back_v0_0
------------------------------
| time/              |       |
|    approx_kl            | 0.0027670683 |
|    clip_fraction        | 0.0247       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.429        |
|    learning_rate        | 0.000967     |
|    loss                 | 4.54         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.000256    |
|    std                  | 0.917        |
|    value_loss           | 11.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.72e+03     |
|    ep_rew_mean          | -2.38e+03    |
| time/                   |              |
|    fps                  | 1320         |
|    iterations           | 6            |
|    time_elapsed         | 297          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0034093573 |
|    clip_fraction        | 0.0287       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.452        |
|    learning_rate        | 0.000959     |
|    loss                 | 2.3          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.000665    |
|    std                  | 0.892        |
|    value_loss           | 8.98         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.8e+03      |
|    ep_rew_mean          | -2.42e+03    |
| time/                   |              |
|    fps                  | 1302         |
|    iterations           | 7            |
|    time_elapsed         | 352          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0028856394 |
|    clip_fraction        | 0.0274       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.36         |
|    learning_rate        | 0.000951     |
|    loss                 | 10.4         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.000304    |
|    std                  | 0.877        |
|    value_loss           | 13.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.68e+03     |
|    ep_rew_mean          | -2.36e+03    |
| time/                   |              |
|    fps                  | 1291         |
|    iterations           | 8            |
|    time_elapsed         | 405          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0039303247 |
|    clip_fraction        | 0.0337       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.393        |
|    learning_rate        | 0.000943     |
|    loss                 | 3.33         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.000582    |
|    std                  | 0.841        |
|    value_loss           | 13.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.63e+03     |
|    ep_rew_mean          | -2.34e+03    |
| time/                   |              |
|    fps                  | 1279         |
|    iterations           | 9            |
|    time_elapsed         | 461          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0047513237 |
|    clip_fraction        | 0.0431       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.382        |
|    learning_rate        | 0.000934     |
|    loss                 | 4.48         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00127     |
|    std                  | 0.814        |
|    value_loss           | 14.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.6e+03      |
|    ep_rew_mean          | -2.32e+03    |
| time/                   |              |
|    fps                  | 1268         |
|    iterations           | 10           |
|    time_elapsed         | 516          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0055318656 |
|    clip_fraction        | 0.0493       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.356        |
|    learning_rate        | 0.000926     |
|    loss                 | 3.27         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00132     |
|    std                  | 0.788        |
|    value_loss           | 16.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.41e+03     |
|    ep_rew_mean          | -2.22e+03    |
| time/                   |              |
|    fps                  | 1261         |
|    iterations           | 11           |
|    time_elapsed         | 571          |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0045088064 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.343        |
|    learning_rate        | 0.000918     |
|    loss                 | 3.67         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00059     |
|    std                  | 0.746        |
|    value_loss           | 17.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.1e+03      |
|    ep_rew_mean          | -2.07e+03    |
| time/                   |              |
|    fps                  | 1257         |
|    iterations           | 12           |
|    time_elapsed         | 625          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0055033406 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.319        |
|    learning_rate        | 0.00091      |
|    loss                 | 7.05         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00114     |
|    std                  | 0.722        |
|    value_loss           | 22           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.73e+03     |
|    ep_rew_mean          | -1.89e+03    |
| time/                   |              |
|    fps                  | 1254         |
|    iterations           | 13           |
|    time_elapsed         | 679          |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0055688797 |
|    clip_fraction        | 0.056        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.353        |
|    learning_rate        | 0.000902     |
|    loss                 | 9.9          |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00128     |
|    std                  | 0.694        |
|    value_loss           | 22.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.28e+03     |
|    ep_rew_mean          | -1.66e+03    |
| time/                   |              |
|    fps                  | 1251         |
|    iterations           | 14           |
|    time_elapsed         | 733          |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0063134944 |
|    clip_fraction        | 0.0602       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.332        |
|    learning_rate        | 0.000894     |
|    loss                 | 74.2         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00121     |
|    std                  | 0.661        |
|    value_loss           | 29.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.81e+03     |
|    ep_rew_mean          | -1.42e+03    |
| time/                   |              |
|    fps                  | 1249         |
|    iterations           | 15           |
|    time_elapsed         | 787          |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0073327026 |
|    clip_fraction        | 0.0665       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.964       |
|    explained_variance   | 0.312        |
|    learning_rate        | 0.000885     |
|    loss                 | 18.2         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000593    |
|    std                  | 0.636        |
|    value_loss           | 33.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.28e+03     |
|    ep_rew_mean          | -1.16e+03    |
| time/                   |              |
|    fps                  | 1246         |
|    iterations           | 16           |
|    time_elapsed         | 841          |
|    total_timesteps      | 1048576      |
| train/                  |              |
|    approx_kl            | 0.0066206167 |
|    clip_fraction        | 0.067        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.929       |
|    explained_variance   | 0.293        |
|    learning_rate        | 0.000877     |
|    loss                 | 8.31         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.000813    |
|    std                  | 0.613        |
|    value_loss           | 36.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.78e+03    |
|    ep_rew_mean          | -912        |
| time/                   |             |
|    fps                  | 1242        |
|    iterations           | 17          |
|    time_elapsed         | 896         |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.007386548 |
|    clip_fraction        | 0.0767      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.886      |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.000869    |
|    loss                 | 10.1        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.583       |
|    value_loss           | 41.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.31e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 1239        |
|    iterations           | 18          |
|    time_elapsed         | 951         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.008624749 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.83       |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.000861    |
|    loss                 | 11.3        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00238    |
|    std                  | 0.565       |
|    value_loss           | 51.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | -519        |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 19          |
|    time_elapsed         | 1007        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.008771859 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.804      |
|    explained_variance   | 0.3         |
|    learning_rate        | 0.000853    |
|    loss                 | 10.9        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00151    |
|    std                  | 0.539       |
|    value_loss           | 55.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.72e+03    |
|    ep_rew_mean          | -382        |
| time/                   |             |
|    fps                  | 1235        |
|    iterations           | 20          |
|    time_elapsed         | 1061        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.008199136 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.758      |
|    explained_variance   | 0.32        |
|    learning_rate        | 0.000844    |
|    loss                 | 66          |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00105    |
|    std                  | 0.514       |
|    value_loss           | 62.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.55e+03    |
|    ep_rew_mean          | -295        |
| time/                   |             |
|    fps                  | 1232        |
|    iterations           | 21          |
|    time_elapsed         | 1116        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.009493361 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.697      |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.000836    |
|    loss                 | 13.5        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.484       |
|    value_loss           | 64.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | -237        |
| time/                   |             |
|    fps                  | 1230        |
|    iterations           | 22          |
|    time_elapsed         | 1172        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.008798167 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.647      |
|    explained_variance   | 0.363       |
|    learning_rate        | 0.000828    |
|    loss                 | 29.9        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.000569   |
|    std                  | 0.467       |
|    value_loss           | 66.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | -171        |
| time/                   |             |
|    fps                  | 1228        |
|    iterations           | 23          |
|    time_elapsed         | 1227        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.009235518 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.614      |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.00082     |
|    loss                 | 52.8        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00124    |
|    std                  | 0.446       |
|    value_loss           | 69          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 1225        |
|    iterations           | 24          |
|    time_elapsed         | 1282        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.009838292 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.559      |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.000812    |
|    loss                 | 51.7        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00104    |
|    std                  | 0.422       |
|    value_loss           | 69.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | -75.3       |
| time/                   |             |
|    fps                  | 1224        |
|    iterations           | 25          |
|    time_elapsed         | 1338        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.009863972 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.509      |
|    explained_variance   | 0.389       |
|    learning_rate        | 0.000803    |
|    loss                 | 28.8        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.000678   |
|    std                  | 0.402       |
|    value_loss           | 74.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | -47.9       |
| time/                   |             |
|    fps                  | 1224        |
|    iterations           | 26          |
|    time_elapsed         | 1391        |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.009173801 |
|    clip_fraction        | 0.0994      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.457      |
|    explained_variance   | 0.421       |
|    learning_rate        | 0.000795    |
|    loss                 | 55.2        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.000512   |
|    std                  | 0.38        |
|    value_loss           | 74.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 1223        |
|    iterations           | 27          |
|    time_elapsed         | 1445        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.009093381 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.411      |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.000787    |
|    loss                 | 30.4        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.000304   |
|    std                  | 0.366       |
|    value_loss           | 74.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 933        |
|    ep_rew_mean          | 13.7       |
| time/                   |            |
|    fps                  | 1221       |
|    iterations           | 28         |
|    time_elapsed         | 1501       |
|    total_timesteps      | 1835008    |
| train/                  |            |
|    approx_kl            | 0.00958672 |
|    clip_fraction        | 0.0971     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.369     |
|    explained_variance   | 0.455      |
|    learning_rate        | 0.000779   |
|    loss                 | 26.7       |
|    n_updates            | 270        |
|    policy_gradient_loss | -4.38e-05  |
|    std                  | 0.354      |
|    value_loss           | 75.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 872         |
|    ep_rew_mean          | 44.6        |
| time/                   |             |
|    fps                  | 1220        |
|    iterations           | 29          |
|    time_elapsed         | 1557        |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.009696363 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.338      |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.000771    |
|    loss                 | 41.7        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.000836    |
|    std                  | 0.335       |
|    value_loss           | 70.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 825         |
|    ep_rew_mean          | 67.7        |
| time/                   |             |
|    fps                  | 1217        |
|    iterations           | 30          |
|    time_elapsed         | 1614        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.010232127 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.28       |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.000762    |
|    loss                 | 30.2        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.000424    |
|    std                  | 0.325       |
|    value_loss           | 71.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 812         |
|    ep_rew_mean          | 74          |
| time/                   |             |
|    fps                  | 1214        |
|    iterations           | 31          |
|    time_elapsed         | 1672        |
|    total_timesteps      | 2031616     |
| train/                  |             |
|    approx_kl            | 0.010292193 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.252      |
|    explained_variance   | 0.453       |
|    learning_rate        | 0.000754    |
|    loss                 | 43          |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.000716    |
|    std                  | 0.315       |
|    value_loss           | 69.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 803         |
|    ep_rew_mean          | 78.4        |
| time/                   |             |
|    fps                  | 1213        |
|    iterations           | 32          |
|    time_elapsed         | 1728        |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 0.009799523 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.219      |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.000746    |
|    loss                 | 40.8        |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00101     |
|    std                  | 0.304       |
|    value_loss           | 64.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 783         |
|    ep_rew_mean          | 88.6        |
| time/                   |             |
|    fps                  | 1213        |
|    iterations           | 33          |
|    time_elapsed         | 1782        |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.009791812 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.188      |
|    explained_variance   | 0.454       |
|    learning_rate        | 0.000738    |
|    loss                 | 27.7        |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.000954    |
|    std                  | 0.292       |
|    value_loss           | 61          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 747         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 1212        |
|    iterations           | 34          |
|    time_elapsed         | 1837        |
|    total_timesteps      | 2228224     |
| train/                  |             |
|    approx_kl            | 0.010660958 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.144      |
|    explained_variance   | 0.475       |
|    learning_rate        | 0.00073     |
|    loss                 | 42.5        |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.000848    |
|    std                  | 0.28        |
|    value_loss           | 56.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 726         |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 1212        |
|    iterations           | 35          |
|    time_elapsed         | 1891        |
|    total_timesteps      | 2293760     |
| train/                  |             |
|    approx_kl            | 0.009248924 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.115      |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.000721    |
|    loss                 | 25.4        |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00219     |
|    std                  | 0.271       |
|    value_loss           | 56          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 700         |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 1212        |
|    iterations           | 36          |
|    time_elapsed         | 1945        |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.010179083 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0797     |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.000713    |
|    loss                 | 41.7        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.002       |
|    std                  | 0.262       |
|    value_loss           | 52.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 686         |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 1211        |
|    iterations           | 37          |
|    time_elapsed         | 2001        |
|    total_timesteps      | 2424832     |
| train/                  |             |
|    approx_kl            | 0.010164467 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0417     |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.000705    |
|    loss                 | 28          |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00199     |
|    std                  | 0.253       |
|    value_loss           | 52.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 677         |
|    ep_rew_mean          | 142         |
| time/                   |             |
|    fps                  | 1210        |
|    iterations           | 38          |
|    time_elapsed         | 2057        |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.009664704 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0119     |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.000697    |
|    loss                 | 27.6        |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.0025      |
|    std                  | 0.244       |
|    value_loss           | 50.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 648         |
|    ep_rew_mean          | 156         |
| time/                   |             |
|    fps                  | 1209        |
|    iterations           | 39          |
|    time_elapsed         | 2112        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.010468887 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0293      |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.000689    |
|    loss                 | 18.8        |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00222     |
|    std                  | 0.234       |
|    value_loss           | 51.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 637         |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 1208        |
|    iterations           | 40          |
|    time_elapsed         | 2169        |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.009432539 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0623      |
|    explained_variance   | 0.466       |
|    learning_rate        | 0.000681    |
|    loss                 | 28.2        |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00293     |
|    std                  | 0.228       |
|    value_loss           | 51.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 639         |
|    ep_rew_mean          | 161         |
| time/                   |             |
|    fps                  | 1208        |
|    iterations           | 41          |
|    time_elapsed         | 2223        |
|    total_timesteps      | 2686976     |
| train/                  |             |
|    approx_kl            | 0.010395309 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0908      |
|    explained_variance   | 0.458       |
|    learning_rate        | 0.000672    |
|    loss                 | 35.8        |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00258     |
|    std                  | 0.221       |
|    value_loss           | 50          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 636         |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 1207        |
|    iterations           | 42          |
|    time_elapsed         | 2278        |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.010263877 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.118       |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.000664    |
|    loss                 | 22.9        |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00285     |
|    std                  | 0.217       |
|    value_loss           | 50.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 615         |
|    ep_rew_mean          | 173         |
| time/                   |             |
|    fps                  | 1203        |
|    iterations           | 43          |
|    time_elapsed         | 2340        |
|    total_timesteps      | 2818048     |
| train/                  |             |
|    approx_kl            | 0.011029353 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.137       |
|    explained_variance   | 0.424       |
|    learning_rate        | 0.000656    |
|    loss                 | 25.2        |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00322     |
|    std                  | 0.21        |
|    value_loss           | 49.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 623         |
|    ep_rew_mean          | 169         |
| time/                   |             |
|    fps                  | 1203        |
|    iterations           | 44          |
|    time_elapsed         | 2396        |
|    total_timesteps      | 2883584     |
| train/                  |             |
|    approx_kl            | 0.011220174 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.172       |
|    explained_variance   | 0.421       |
|    learning_rate        | 0.000648    |
|    loss                 | 36.6        |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00339     |
|    std                  | 0.203       |
|    value_loss           | 50.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 594         |
|    ep_rew_mean          | 183         |
| time/                   |             |
|    fps                  | 1203        |
|    iterations           | 45          |
|    time_elapsed         | 2451        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.010934727 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.201       |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.00064     |
